query;title;url;abstract;authors;date;if;score;journal
"""Sickle cell"" AND ""CRISPR""";LSD1/KDM1A inhibitors in clinical trials: advances and prospects.;https://ncbi.nlm.nih.gov/pubmed/31801559;Histone demethylase LSD1 plays key roles during carcinogenesis, targeting LSD1 is becoming an emerging option for the treatment of cancers.  Numerous LSD1 inhibitors have been reported to date, some of them such as TCP, ORY-1001, GSK-2879552, IMG-7289, INCB059872, CC-90011, and ORY-2001 currently un ....;Yuan Fang ...  Bin Yu;2019-12-05;8.71;0.14;J Hematol Oncol
"""Sickle cell"" AND ""CRISPR""";Enhancement of LIN28B-induced hematopoietic reprogramming by IGF2BP3.;https://ncbi.nlm.nih.gov/pubmed/31221665;Fetal hematopoietic stem and progenitor cells (HSPCs) hold promise to cure a wide array of hematological diseases, and we previously found a role for the RNA-binding protein (RBP) Lin28b in respecifying adult HSPCs to resemble their fetal counterparts.  Here we show by single-cell RNA sequencing tha ....;Saifeng Wang ...  Stefan A Muljo;2019-06-21;8.23;0.14;Genes Dev.
"""Sickle cell"" AND ""CRISPR""";APOL1 C-Terminal Variants May Trigger Kidney Disease through Interference with APOL3 Control of Actomyosin.;https://ncbi.nlm.nih.gov/pubmed/32187552;The C-terminal variants G1 and G2 of apolipoprotein L1 (APOL1) confer human resistance to the sleeping sickness parasite Trypanosoma rhodesiense, but they also increase the risk of kidney disease.  APOL1 and APOL3 are death-promoting proteins that are partially associated with the endoplasmic reticu ....;Sophie Uzureau ...  Etienne Pays;2020-03-18;7.70;0.14;Cell Rep
"""Sickle cell"" AND ""CRISPR""";CRISPR/Cas9-mediated ;https://ncbi.nlm.nih.gov/pubmed/31248972;A Autosomal-dominant ;Masoud Nasri ...  Julia Skokowa;2019-06-29;7.53;0.14;Haematologica
"""Sickle cell"" AND ""CRISPR""";Generation of mesenchyme free intestinal organoids from human induced pluripotent stem cells.;https://ncbi.nlm.nih.gov/pubmed/31924806;Efficient generation of human induced pluripotent stem cell (hiPSC)-derived human intestinal organoids (HIOs) would facilitate the development of in vitro models for a variety of diseases that affect the gastrointestinal tract, such as inflammatory bowel disease or Cystic Fibrosis.  Here, we report  ....;Aditya Mithal ...  Gustavo Mostoslavsky;2020-01-11;11.80;0.14;Nat Commun
"""Sickle cell"" AND ""CRISPR""";Advances in omics-based methods to identify novel targets for malaria and other parasitic protozoan infections.;https://ncbi.nlm.nih.gov/pubmed/31640748;A major advance in antimalarial drug discovery has been the shift towards cell-based phenotypic screening, with notable progress in the screening of compounds against the asexual blood stage, liver stage, and gametocytes.  A primary method for drug target deconvolution in Plasmodium falciparum is in ....;Annie N Cowell ...  Elizabeth A Winzeler;2019-10-23;10.47;0.14;Genome Med
"""Sickle cell"" AND ""CRISPR""";Ribonucleotide reductase inhibitors suppress SAMHD1 ara-CTPase activity enhancing cytarabine efficacy.;https://ncbi.nlm.nih.gov/pubmed/31950591;The deoxycytidine analogue cytarabine (ara-C) remains the backbone treatment of acute myeloid leukaemia (AML) as well as other haematological and lymphoid malignancies, but must be combined with other chemotherapeutics to achieve cure.  Yet, the underlying mechanism dictating synergistic efficacy of ....;Sean G Rudd ...  Nikolas Herold;2020-01-17;10.28;0.14;EMBO Mol Med
"""Triple negative breast cancer"" AND ""therapy""";Transcriptional suppression of AMPKα1 promotes breast cancer metastasis upon oncogene activation.;https://ncbi.nlm.nih.gov/pubmed/32193335;AMP-activated protein kinase (AMPK) functions as an energy sensor and is pivotal in maintaining cellular metabolic homeostasis.  Numerous studies have shown that down-regulation of AMPK kinase activity or protein stability not only lead to abnormality of metabolism but also contribute to tumor devel ....;Yong Yi ...  Zhi-Xiong Jim Xiao;2020-03-20;9.35;0.14;Proc. Natl. Acad. Sci. U.S.A.
"""Triple negative breast cancer"" AND ""therapy""";Targeted inhibition of gut bacterial β-glucuronidase activity enhances anticancer drug efficacy.;https://ncbi.nlm.nih.gov/pubmed/32170007;Irinotecan treats a range of solid tumors, but its effectiveness is severely limited by gastrointestinal (GI) tract toxicity caused by gut bacterial β-glucuronidase (GUS) enzymes.  Targeted bacterial GUS inhibitors have been shown to partially alleviate irinotecan-induced GI tract damage and resulta ....;Aadra P Bhatt ...  Matthew R Redinbo;2020-03-14;9.35;0.14;Proc. Natl. Acad. Sci. U.S.A.
"""Triple negative breast cancer"" AND ""therapy""";High-salt diet inhibits tumour growth in mice via regulating myeloid-derived suppressor cell differentiation.;https://ncbi.nlm.nih.gov/pubmed/32265505;High-salt diets are associated with an elevated risk of autoimmune diseases, and immune dysregulation plays a key role in cancer development.  However, the correlation between high-salt diets (HSD) and cancer development remains unclear.;Wei He ...  Lei Dong;2020-04-08;11.80;0.14;Nat Commun
"""Triple negative breast cancer"" AND ""therapy""";Acetylation of MORC2 by NAT10 regulates cell-cycle checkpoint control and resistance to DNA-damaging chemotherapy and radiotherapy in breast cancer.;https://ncbi.nlm.nih.gov/pubmed/32112098;MORC family CW-type zinc finger 2 (MORC2) is an oncogenic chromatin-remodeling enzyme with an emerging role in DNA repair.  Here, we report a novel function for MORC2 in cell-cycle checkpoint control through an acetylation-dependent mechanism.;Hong-Yi Liu ...  Da-Qiang Li;2020-02-29;11.14;0.14;Nucleic Acids Res.
"""Triple negative breast cancer"" AND ""therapy""";DriverDBv3: a multi-omics database for cancer driver gene research.;https://ncbi.nlm.nih.gov/pubmed/31701128;An integrative multi-omics database is needed urgently, because focusing only on analysis of one-dimensional data falls far short of providing an understanding of cancer.  Previously, we presented DriverDB, a cancer driver gene database that applies published bioinformatics algorithms to identify dr ....;Shu-Hsuan Liu ...  Wei-Chung Cheng;2019-11-08;11.14;0.14;Nucleic Acids Res.
"""Checkpoint inhibitor"" and ""resistance""";Drug repurposing for breast cancer therapy: Old weapon for new battle.;https://ncbi.nlm.nih.gov/pubmed/31550502;Despite tremendous resources being invested in prevention and treatment, breast cancer remains a leading cause of cancer deaths in women globally.  The available treatment modalities are very costly and produces severe side effects.;Sadhna Aggarwal ...  Subash Chandra Gupta;2019-09-24;8.75;0.14;Semin. Cancer Biol.
"""Checkpoint inhibitor"" and ""resistance""";Next-generation immuno-oncology agents: current momentum shifts in cancer immunotherapy.;https://ncbi.nlm.nih.gov/pubmed/32245497;Cancer immunotherapy has reached a critical point, now that immune checkpoint inhibitors and two CAR-T products have received market approval in treating 16 types of cancers and 1 tissue-agnostic cancer indication.  Accompanying these advances, the 2018 Nobel Prize was awarded for the discovery of i ....;Chongxian Pan ...  Lei Zheng;2020-04-04;8.71;0.14;J Hematol Oncol
"""Checkpoint inhibitor"" and ""resistance""";Oncolytic vaccinia virus delivering tethered IL-12 enhances antitumor effects with improved safety.;https://ncbi.nlm.nih.gov/pubmed/32209602;"Immune checkpoint blockade is arguably the most effective current cancer therapy approach; however, its efficacy is limited to patients with ""hot"" tumors, warranting an effective approach to transform ""cold"" tumors.  Oncolytic viruses (especially properly armed ones) have positive effects on almost  ....";Yan Ge ...  David L Bartlett;2020-03-26;8.66;0.14;J Immunother Cancer
"""Checkpoint inhibitor"" and ""resistance""";Immune regulation and cytotoxic T cell activation of IL-10 agonists - Preclinical and clinical experience.;https://ncbi.nlm.nih.gov/pubmed/31706853;The expansion and activation of tumor antigen reactive CD8;Martin Oft;2019-11-10;7.12;0.14;Semin. Immunol.
"""Checkpoint inhibitor"" and ""resistance""";Peptide-Based Vaccines: Current Progress and Future Challenges.;https://ncbi.nlm.nih.gov/pubmed/31804810;Vaccines have had a profound impact on the management and prevention of infectious disease.  In addition, the development of vaccines against chronic diseases has attracted considerable interest as an approach to prevent, rather than treat, conditions such as cancer, Alzheimer's disease, and others.;Ryan J Malonis ...  Olivia Vergnolle;2019-12-05;52.85;0.14;Chem. Rev.
"""Checkpoint inhibitor"" and ""resistance""";High-salt diet inhibits tumour growth in mice via regulating myeloid-derived suppressor cell differentiation.;https://ncbi.nlm.nih.gov/pubmed/32265505;High-salt diets are associated with an elevated risk of autoimmune diseases, and immune dysregulation plays a key role in cancer development.  However, the correlation between high-salt diets (HSD) and cancer development remains unclear.;Wei He ...  Lei Dong;2020-04-08;11.80;0.14;Nat Commun
"""Checkpoint inhibitor"" and ""resistance""";4-1BB Delineates Distinct Activation Status of Exhausted Tumor-Infiltrating CD8;https://ncbi.nlm.nih.gov/pubmed/31353502;"BACKGROUND AND AIMS: Targeting costimulatory receptors with agonistic antibodies is a promising cancer immunotherapy option.  We aimed to investigate costimulatory receptor expression, particularly 4-1BB (CD137 or tumor necrosis factor receptor superfamily member 9), on tumor-infiltrating CD8
APPROA ....";Hyung-Don Kim ...  Su-Hyung Park;2019-07-29;11.34;0.14;Hepatology
"""Checkpoint inhibitor"" and ""resistance""";Burden of tumor mutations, neoepitopes, and other variants are weak predictors of cancer immunotherapy response and overall survival.;https://ncbi.nlm.nih.gov/pubmed/32228719;"BACKGROUND: Tumor mutational burden (TMB; the quantity of aberrant nucleotide sequences a given tumor may harbor) has been associated with response to immune checkpoint inhibitor therapy and is gaining broad acceptance as a result.  However, TMB harbors intrinsic variability across cancer types, and ....";Mary A Wood ...  Reid F Thompson;2020-04-01;10.47;0.14;Genome Med
"""Checkpoint inhibitor"" and ""resistance""";Integrative -omics and HLA-ligandomics analysis to identify novel drug targets for ccRCC immunotherapy.;https://ncbi.nlm.nih.gov/pubmed/32228647;BACKGROUND: Clear cell renal cell carcinoma (ccRCC) is the dominant subtype of renal cancer.  With currently available therapies, cure of advanced and metastatic ccRCC is achieved only in rare cases.;Anna Reustle ...  Elke Schaeffeler;2020-04-01;10.47;0.14;Genome Med
"""Covid-19"" OR ""SARS-CoV-2""";Computational Design of ACE2-Based Peptide Inhibitors of SARS-CoV-2.;https://ncbi.nlm.nih.gov/pubmed/32286790;Peptide inhibitors against the SARS-CoV-2 coronavirus, currently causing a worldwide pandemic, are designed and simulated.  The inhibitors are mostly formed by two sequential self-supporting α-helices (bundle) extracted from the protease domain (PD) of angiotensin-converting enzyme 2 (ACE2), which b ....;Yanxiao Han ...  Petr Král;2020-04-14;13.70;0.71;ACS Nano
"""Exosome""";Melatonin alleviates vascular calcification and ageing through exosomal miR-204/miR-211 cluster in a paracrine manner.;https://ncbi.nlm.nih.gov/pubmed/31943334;In the elderly with atherosclerosis, hypertension and diabetes, vascular calcification and ageing are ubiquitous.  Melatonin (MT) has been demonstrated to impact the cardiovascular system.;Feng Xu ...  Ling-Qing Yuan;2020-01-16;15.20;0.43;J. Pineal Res.
"""Exosome""";Tumor circulome in the liquid biopsies for cancer diagnosis and prognosis.;https://ncbi.nlm.nih.gov/pubmed/32292514;Liquid biopsy is a convenient, fast, non-invasive and reproducible sampling method that can dynamically reflect the changes in tumor gene expression profile, and provide a robust basis for individualized therapy and early diagnosis of cancer.  Circulating tumor DNA (ctDNA) and circulating tumor cell ....;Jicheng Wu ...  Ben Wang;2020-04-15;8.02;0.14;Theranostics
"""Exosome""";Loss of Human TGS1 Hypermethylase Promotes Increased Telomerase RNA and Telomere Elongation.;https://ncbi.nlm.nih.gov/pubmed/32023455;Biogenesis of the human telomerase RNA (hTR) involves a complex series of posttranscriptional modifications, including hypermethylation of the 5' mono-methylguanosine cap to a tri-methylguanosine cap (TMG).  How the TMG cap affects hTR maturation is unknown.;Lu Chen ...  Grazia D Raffa;2020-02-05;7.70;0.14;Cell Rep
"""Exosome""";Glioma-Derived miRNA-Containing Extracellular Vesicles Induce Angiogenesis by Reprogramming Brain Endothelial Cells.;https://ncbi.nlm.nih.gov/pubmed/32075753;Glioblastoma (GBM) is characterized by aberrant vascularization and a complex tumor microenvironment.  The failure of anti-angiogenic therapies suggests pathways of GBM neovascularization, possibly attributable to glioblastoma stem cells (GSCs) and their interplay with the tumor microenvironment.;Rocco Lucero ...  Aleksandar Milosavljevic;2020-02-22;7.70;0.14;Cell Rep
"""Exosome""";Nuclear Ccr4-Not mediates the degradation of telomeric and transposon transcripts at chromatin in the Drosophila germline.;https://ncbi.nlm.nih.gov/pubmed/31724732;Ccr4-Not is a highly conserved complex involved in cotranscriptional RNA surveillance pathways in yeast.  In Drosophila, Ccr4-Not is linked to the translational repression of miRNA targets and the posttranscriptional control of maternal mRNAs during oogenesis and embryonic development.;Maria Kordyukova ...  Alla Kalmykova;2019-11-14;11.14;0.14;Nucleic Acids Res.
"""Exosome""";Incorporation and influence of Leishmania histone H3 in chromatin.;https://ncbi.nlm.nih.gov/pubmed/31722422;Immunopathologies caused by Leishmania cause severe human morbidity and mortality.  This protozoan parasite invades and persists inside host cells, resulting in disease development.;Mariko Dacher ...  Hitoshi Kurumizaka;2019-11-13;11.14;0.14;Nucleic Acids Res.
"""Exosome""";Database Resources of the National Genomics Data Center in 2020.;https://ncbi.nlm.nih.gov/pubmed/31702008;The National Genomics Data Center (NGDC) provides a suite of database resources to support worldwide research activities in both academia and industry.  With the rapid advancements in higher-throughput and lower-cost sequencing technologies and accordingly the huge volume of multi-omics data generat ....;None None;2019-11-08;11.14;0.14;Nucleic Acids Res.
"""Exosome""";Pol5 is required for recycling of small subunit biogenesis factors and for formation of the peptide exit tunnel of the large ribosomal subunit.;https://ncbi.nlm.nih.gov/pubmed/31745560;More than 200 assembly factors (AFs) are required for the production of ribosomes in yeast.  The stepwise association and dissociation of these AFs with the pre-ribosomal subunits occurs in a hierarchical manner to ensure correct maturation of the pre-rRNAs and assembly of the ribosomal proteins.;Christina M Braun ...  Jorge Perez-Fernandez;2019-11-20;11.14;0.14;Nucleic Acids Res.
"""Exosome""";The mRNA repressor TRIM71 cooperates with Nonsense-Mediated Decay factors to destabilize the mRNA of CDKN1A/p21.;https://ncbi.nlm.nih.gov/pubmed/31732746;Nonsense-mediated decay (NMD) plays a fundamental role in the degradation of premature termination codon (PTC)-containing transcripts, but also regulates the expression of functional transcripts lacking PTCs, although such 'non-canonical' functions remain ill-defined and require the identification o ....;Lucia A Torres-Fernández ...  Waldemar Kolanus;2019-11-16;11.14;0.14;Nucleic Acids Res.
"""Exosome""";Synergistic defects in pre-rRNA processing from mutations in the U3-specific protein Rrp9 and U3 snoRNA.;https://ncbi.nlm.nih.gov/pubmed/31996908;U3 snoRNA and the associated Rrp9/U3-55K protein are essential for 18S rRNA production by the SSU-processome complex.  U3 and Rrp9 are required for early pre-rRNA cleavages at sites A0, A1 and A2, but the mechanism remains unclear.;Guillaume Clerget ...  Mathieu Rederstorff;2020-01-30;11.14;0.14;Nucleic Acids Res.
"""Exosome""";Proteotoxic stress promotes entrapment of ribosomes and misfolded proteins in a shared cytosolic compartment.;https://ncbi.nlm.nih.gov/pubmed/32030400;Cells continuously monitor protein synthesis to prevent accumulation of aberrant polypeptides.  Insufficient capacity of cellular degradative systems, chaperone shortage or high levels of mistranslation by ribosomes can result in proteotoxic stress and endanger proteostasis.;Arnab Ghosh ...  Natalia Shcherbik;2020-02-07;11.14;0.14;Nucleic Acids Res.
"""Exosome""";Small extracellular vesicles from human adipose-derived stem cells attenuate cartilage degeneration.;https://ncbi.nlm.nih.gov/pubmed/32284824;Osteoarthritis (OA) is a chronic degenerative disease of articular cartilage that is the most common joint disease worldwide.  Mesenchymal stem cells (MSCs) have been the most extensively explored for the treatment of OA.;Chang Hee Woo ...  Yong Woo Cho;2020-04-14;10.65;0.14;J Extracell Vesicles
"""Nanoparticle delivery"" OR ""non-viral delivery""";Meta-Analysis of Nanoparticle Delivery to Tumors Using a Physiologically Based Pharmacokinetic Modeling and Simulation Approach.;https://ncbi.nlm.nih.gov/pubmed/32078303;Numerous studies have engineered nanoparticles with different physicochemical properties to enhance the delivery efficiency to solid tumors, yet the mean and median delivery efficiencies are only 1. 48% and 0.;Yi-Hsien Cheng ...  Zhoumeng Lin;2020-02-22;13.70;0.43;ACS Nano
"""Nanoparticle delivery"" OR ""non-viral delivery""";Tuned near infrared fluorescent hyaluronic acid conjugates for delivery to pancreatic cancer for intraoperative imaging.;https://ncbi.nlm.nih.gov/pubmed/32206099;The prognosis of pancreatic cancer remains poor.  Intraoperative fluorescence imaging of tumors could improve staging and surgical resection, thereby improving prognosis.;Bowen Qi ...  Aaron M Mohs;2020-03-24;8.02;0.14;Theranostics
"""Nanoparticle delivery"" OR ""non-viral delivery""";Stimuli-responsive nanocarriers for drug delivery, tumor imaging, therapy and theranostics.;https://ncbi.nlm.nih.gov/pubmed/32292515;In recent years, much progress has been motivated in stimuli-responsive nanocarriers, which could response to the intrinsic physicochemical and pathological factors in diseased regions to increase the specificity of drug delivery.  Currently, numerous nanocarriers have been engineered with physicoch ....;Peng Mi;2020-04-15;8.02;0.14;Theranostics
"""Nanoparticle delivery"" OR ""non-viral delivery""";Advances in CRISPR/Cas-based Gene Therapy in Human Genetic Diseases.;https://ncbi.nlm.nih.gov/pubmed/32292501;CRISPR/Cas genome editing is a simple, cost effective, and highly specific technique for introducing genetic variations.  In mammalian cells, CRISPR/Cas can facilitate non-homologous end joining, homology- directed repair, and single-base exchanges.;Shao-Shuai Wu ...  Chun-Qing Song;2020-04-15;8.02;0.14;Theranostics
"""Nanoparticle delivery"" OR ""non-viral delivery""";Detection of Marker-Free Precision Genome Editing and Genetic Variation through the Capture of Genomic Signatures.;https://ncbi.nlm.nih.gov/pubmed/32160537;Genome editing technologies have transformed our ability to engineer desired genomic changes within living systems.  However, detecting precise genomic modifications often requires sophisticated, expensive, and time-consuming experimental approaches.;Pierre Billon ...  Alberto Ciccia;2020-03-11;7.70;0.14;Cell Rep
"""Nanoparticle delivery"" OR ""non-viral delivery""";A CXCR4-targeted nanocarrier achieves highly selective tumor uptake in diffuse large B-cell lymphoma mouse models.;https://ncbi.nlm.nih.gov/pubmed/31248974;One-third of diffuse large B-cell lymphoma patients are refractory to initial treatment or relapse after rituximab plus cyclophosphamide, doxorubicin, vincristine and prednisone chemotherapy.  In these patients, CXCR4 overexpression (CXCR4.;Aïda Falgàs ...  Isolda Casanova;2019-06-29;7.53;0.14;Haematologica
"""Nanoparticle delivery"" OR ""non-viral delivery""";Nanoparticle Drug Delivery Systems for α-Mangostin.;https://ncbi.nlm.nih.gov/pubmed/32280205;α-Mangostin, a xanthone derivative from the pericarp of ;Nasrul Wathoni ...  Muchtaridi Muchtaridi;2020-04-13;7.42;0.14;Nanotechnol Sci Appl
"""Nanoparticle delivery"" OR ""non-viral delivery""";Structure-Dependent Biodistribution of Liposomal Spherical Nucleic Acids.;https://ncbi.nlm.nih.gov/pubmed/31951368;Spherical nucleic acids (SNAs) are a class of nanomaterials with a structure defined by a radial distribution of densely packed, short DNA or RNA sequences around a nanoparticle core.  This structure allows SNAs to rapidly enter mammalian cells, protects the displayed oligonucleotides from nuclease  ....;Jennifer R Ferrer ...  Chad A Mirkin;2020-01-17;13.70;0.14;ACS Nano
"""Nanoparticle delivery"" OR ""non-viral delivery""";Nanoparticle interactions with immune cells dominate tumor retention and induce T cell-mediated tumor suppression in models of breast cancer.;https://ncbi.nlm.nih.gov/pubmed/32232146;"The factors that influence nanoparticle fate in vivo following systemic delivery remain an area of intense interest.  Of particular interest is whether labeling with a cancer-specific antibody ligand (""active targeting"") is superior to its unlabeled counterpart (""passive targeting"").";Preethi Korangath ...  Robert Ivkov;2020-04-01;12.53;0.14;Sci Adv
"""Nanoparticle delivery"" OR ""non-viral delivery""";Chemotaxis-driven delivery of nano-pathogenoids for complete eradication of tumors post-phototherapy.;https://ncbi.nlm.nih.gov/pubmed/32111847;The efficacy of nano-mediated drug delivery has been impeded by multiple biological barriers such as the mononuclear phagocyte system (MPS), as well as vascular and interstitial barriers.  To overcome the abovementioned obstacles, we report a nano-pathogenoid (NPN) system that can in situ hitchhike  ....;Min Li ...  Yucai Wang;2020-02-29;11.80;0.14;Nat Commun
"""Nanoparticle delivery"" OR ""non-viral delivery""";Targeted PMP22 TATA-box editing by CRISPR/Cas9 reduces demyelinating neuropathy of Charcot-Marie-Tooth disease type 1A in mice.;https://ncbi.nlm.nih.gov/pubmed/31713617;Charcot-Marie-Tooth 1A (CMT1A) is the most common inherited neuropathy without a known therapy, which is caused by a 1. 4 Mb duplication on human chromosome 17, which includes the gene encoding the peripheral myelin protein of 22 kDa (PMP22).;Ji-Su Lee ...  Byung-Ok Choi;2019-11-12;11.14;0.14;Nucleic Acids Res.
"""Bacteriophage""";Structural morphing in a symmetry-mismatched viral vertex.;https://ncbi.nlm.nih.gov/pubmed/32249784;Large biological structures are assembled from smaller, often symmetric, sub-structures.  However, asymmetry among sub-structures is fundamentally important for biological function.;Qianglin Fang ...  Venigalla B Rao;2020-04-06;11.80;0.43;Nat Commun
"""Bacteriophage""";Impact of phages on soil bacterial communities and nitrogen availability under different assembly scenarios.;https://ncbi.nlm.nih.gov/pubmed/32252805;BACKGROUND: Bacteriophages, the viruses infecting bacteria, are biological entities that can control their host populations.  The ecological relevance of phages for microbial systems has been widely explored in aquatic environments, but the current understanding of the role of phages in terrestrial  ....;Lucas P P Braga ...  Laurent Philippot;2020-04-07;10.35;0.43;Microbiome
"""Bacteriophage""";Assembly-free single-molecule sequencing recovers complete virus genomes from natural microbial communities.;https://ncbi.nlm.nih.gov/pubmed/32075851;Viruses are the most abundant biological entities on Earth and play key roles in host ecology, evolution, and horizontal gene transfer.  Despite recent progress in viral metagenomics, the inherent genetic complexity of virus populations still poses technical difficulties for recovering complete viru ....;John Beaulaurier ...  Edward F DeLong;2020-02-22;9.68;0.14;Genome Res.
"""Bacteriophage""";Toxigenic ;https://ncbi.nlm.nih.gov/pubmed/32229557;The spread of cholera in the midst of an epidemic is largely driven by direct transmission from person to person, although it is well-recognized that ;Carla Mavian ...  Marco Salemi;2020-04-01;9.35;0.14;Proc. Natl. Acad. Sci. U.S.A.
"""Bacteriophage""";Advances in CRISPR/Cas-based Gene Therapy in Human Genetic Diseases.;https://ncbi.nlm.nih.gov/pubmed/32292501;CRISPR/Cas genome editing is a simple, cost effective, and highly specific technique for introducing genetic variations.  In mammalian cells, CRISPR/Cas can facilitate non-homologous end joining, homology- directed repair, and single-base exchanges.;Shao-Shuai Wu ...  Chun-Qing Song;2020-04-15;8.02;0.14;Theranostics
"""Bacteriophage""";Mechanism of ribosome shutdown by RsfS in Staphylococcus aureus revealed by integrative structural biology approach.;https://ncbi.nlm.nih.gov/pubmed/32245971;For the sake of energy preservation, bacteria, upon transition to stationary phase, tone down their protein synthesis.  This process is favored by the reversible binding of small stress-induced proteins to the ribosome to prevent unnecessary translation.;Iskander Khusainov ...  Marat Yusupov;2020-04-04;11.80;0.14;Nat Commun
"""Bacteriophage""";A DNA aptamer for binding and inhibition of DNA methyltransferase 1.;https://ncbi.nlm.nih.gov/pubmed/31733056;DNA methyltransferases (DNMTs) are enzymes responsible for establishing and maintaining DNA methylation in cells.  DNMT inhibition is actively pursued in cancer treatment, dominantly through the formation of irreversible covalent complexes between small molecular compounds and DNMTs that suffers fro ....;Linlin Wang ...  Wenwan Zhong;2019-11-16;11.14;0.14;Nucleic Acids Res.
"""Bacteriophage""";An improved platform for functional assessment of large protein libraries in mammalian cells.;https://ncbi.nlm.nih.gov/pubmed/31612958;Multiplex genetic assays can simultaneously test thousands of genetic variants for a property of interest.  However, limitations of existing multiplex assay methods in cultured mammalian cells hinder the breadth, speed and scale of these experiments.;Kenneth A Matreyek ...  Douglas M Fowler;2019-10-15;11.14;0.14;Nucleic Acids Res.
"""Bacteriophage""";Loss of the ribosomal RNA methyltransferase NSUN5 impairs global protein synthesis and normal growth.;https://ncbi.nlm.nih.gov/pubmed/31722427;Modifications of ribosomal RNA expand the nucleotide repertoire and thereby contribute to ribosome heterogeneity and translational regulation of gene expression.  One particular m5C modification of 25S ribosomal RNA, which is introduced by Rcm1p, was previously shown to modulate stress responses and ....;Clemens Heissenberger ...  Markus Schosserer;2019-11-13;11.14;0.14;Nucleic Acids Res.
"""Bacteriophage""";CRISPRCasdb a successor of CRISPRdb containing CRISPR arrays and cas genes from complete genome sequences, and tools to download and query lists of repeats and spacers.;https://ncbi.nlm.nih.gov/pubmed/31624845;In Archaea and Bacteria, the arrays called CRISPRs for 'clustered regularly interspaced short palindromic repeats' and the CRISPR associated genes or cas provide adaptive immunity against viruses, plasmids and transposable elements.  Short sequences called spacers, corresponding to fragments of inva ....;Christine Pourcel ...  Gilles Vergnaud;2019-10-18;11.14;0.14;Nucleic Acids Res.
"""Bacteriophage""";Are the intrinsically disordered linkers involved in SSB binding to accessory proteins?;https://ncbi.nlm.nih.gov/pubmed/31329947;Escherichia coli single strand (ss) DNA binding (SSB) protein protects ssDNA intermediates and recruits at least 17 SSB interacting proteins (SIPs) during genome maintenance.  The SSB C-termini contain a 9 residue acidic tip and a 56 residue intrinsically disordered linker (IDL).;Min Kyung Shinn ...  Timothy M Lohman;2019-07-22;11.14;0.14;Nucleic Acids Res.
"""Bacteriophage""";The PATRIC Bioinformatics Resource Center: expanding data and analysis capabilities.;https://ncbi.nlm.nih.gov/pubmed/31667520;The PathoSystems Resource Integration Center (PATRIC) is the bacterial Bioinformatics Resource Center funded by the National Institute of Allergy and Infectious Diseases (https://www. patricbrc.;James J Davis ...  Rick Stevens;2019-11-01;11.14;0.14;Nucleic Acids Res.
"""Bacteriophage""";Mutation signatures specific to DNA alkylating agents in yeast and cancers.;https://ncbi.nlm.nih.gov/pubmed/32133535;Alkylation is one of the most ubiquitous forms of DNA lesions.  However, the motif preferences and substrates for the activity of the major types of alkylating agents defined by their nucleophilic substitution reactions (SN1 and SN2) are still unclear.;Natalie Saini ...  Dmitry A Gordenin;2020-03-06;11.14;0.14;Nucleic Acids Res.
"""Bacteriophage""";Small and mighty: adaptation of superphylum Patescibacteria to groundwater environment drives their genome simplicity.;https://ncbi.nlm.nih.gov/pubmed/32252814;BACKGROUND: The newly defined superphylum Patescibacteria such as Parcubacteria (OD1) and Microgenomates (OP11) has been found to be prevalent in groundwater, sediment, lake, and other aquifer environments.  Recently increasing attention has been paid to this diverse superphylum including > 20 candi ....;Renmao Tian ...  Jizhong Zhou;2020-04-07;10.35;0.14;Microbiome
"""Cell engineering""";Rewiring of endogenous signaling pathways to genomic targets for therapeutic cell reprogramming.;https://ncbi.nlm.nih.gov/pubmed/32001704;Rewiring cellular sensors to trigger non-natural responses is fundamental for therapeutic cell engineering.  Current designs rely on engineered receptors that are limited to single inputs, and often suffer from high leakiness and low fold induction.;Krzysztof Krawczyk ...  Martin Fussenegger;2020-01-31;11.80;0.43;Nat Commun
"""Cell engineering""";Dual threshold optimization and network inference reveal convergent evidence from TF binding locations and TF perturbation responses.;https://ncbi.nlm.nih.gov/pubmed/32060051;A high-confidence map of the direct, functional targets of each transcription factor (TF) requires convergent evidence from independent sources.  Two significant sources of evidence are TF binding locations and the transcriptional responses to direct TF perturbations.;Yiming Kang ...  Michael R Brent;2020-02-15;9.68;0.14;Genome Res.
"""Cell engineering""";Sequential Glycosylation of Proteins with Substrate-Specific ;https://ncbi.nlm.nih.gov/pubmed/32123732;Protein glycosylation is a common post-translational modification that influences the functions and properties of proteins.  Despite advances in methods to produce defined glycoproteins by chemoenzymatic elaboration of monosaccharides, the understanding and engineering of glycoproteins remain challe ....;Liang Lin ...  Milan Mrksich;2020-03-03;9.65;0.14;ACS Cent Sci
"""Cell engineering""";Head-to-head comparison of in-house produced CD19 CAR-T cell in ALL and NHL patients.;https://ncbi.nlm.nih.gov/pubmed/32152221;BACKGROUND: CD19 chimeric antigen receptor T (CAR-T) cells demonstrate remarkable remission rates in pediatric and adult patients with refractory or relapsed (r/r) acute lymphoblastic leukemia (ALL) and non-Hodgkin's lymphoma (NHL).  In 2016, we initiated a clinical trial with in-house produced CD19 ....;Orit Itzhaki ...  Michal J Besser;2020-03-10;8.66;0.14;J Immunother Cancer
